origin,translation
NOBIL HOMO SER & MONACA,noble man ser & monk
PROTO DE TAGIERI DELL'ARSENALE,chief of the arsenal's boatmen
CESSIONARIO,assignee
MAGISTRATO DELL'ARMAR,magistrate of the arsenal
ILLUSTRISSIMA CONTESSA,most illustrious countess
ECCELLENTISSIMO,most excellent
PADRI GESUITI & PROCURATORE,jesuit fathers & procurator
SIGNOR ABBATE DON,lord abbot don
NOBIL HOMO & CONTE,noble man & count
NOBILI & SIGNORI,nobles & lords
COMMISSARIA & SIGNOR,commissioner & lord
PRIMO PIEVANO,first parish priest
SECONDO PIEVANO,second parish priest
NOBIL HOMO MESSER & PROCURATORE,noble man messer & procurator
PROCURATRICE & NOBIL DOMINA,procurator & noble lady
NOBIL HOMO SER & ILLUSTRISSIMO SIGNOR,noble man sir & most illustrious lord
NOBIL HOMO SER CONTE & SER,noble man sir count & sir
MINISTRO DI GIUSTIZIA,minister of justice
MESSER,sir
FANTE DELL'ARSENALE,worker of the arsenal
MAGISTRATO,magistrate
GOVERNATORI,governors
TERZIARIA,third party
REVERENDA ABBADESSA,reverend abbess
PRIMO PRETE,first priest
NOBIL HOMO CONTE,noble man count
NOBIL DOMINO,noble lord
NOBIL HOMO SER & NOBIL DOMINA,noble man sir & noble lady
SIGNORA & SIGNOR,lady & gentleman
NOBIL & DONNE,noble & ladies
REVERENDI CAPITOLARI,reverend chapter members
NOBIL & DOMINO,noble & lord
NOBIL HOMO & MARCHESE,nobleman & marquis
DIACONO & DON,deacon & lord
EMINENTISSIMO,most eminent
AMMIRAGLIO DELL'ARSENALE,admiral of the arsenal
SERENISSIMO DOGE,most serene doge
NOBIL HOMO & ELETTORE,noble man & elector
CAVALIERI,knights
| SIGNORI,| lords
PROCURATORE & SIGNORI,procurator & lords
SEGRETARI,secretaries
NOBIL HOMO & CAVALIERE & MESSER,nobleman & knight & sir
HOMINI,man
NOBIL DONNA & NOBIL HOMO,noble lady & noble man
ILLUSTRISSIMO & MARCHESE,most illustrious & marquis
SIGNORI,lords
CESSIONARIA & NOBIL DONNA,assignee & noble lady
PRETE,priest
